time,Open,High,Low,Close,Volume
02.09.2019 00:00:00.000,60.85,60.95,60.6,60.9,71499.9997
02.09.2019 00:03:00.000,60.9,61.2,60.25,60.4,72030.0004
02.09.2019 00:06:00.000,60.1,60.4,59.8,60,33129.9989
02.09.2019 00:09:00.000,60.2,60.3,59.8,59.9,31499.9996
02.09.2019 00:12:00.000,59.3,59.4,58.85,59.3,33720.0002
02.09.2019 00:15:00.000,59.55,59.9,59.55,59.85,68310.0019
02.09.2019 00:18:00.000,59.95,60.05,59.75,59.85,66609.9991
02.09.2019 00:21:00.000,59.5,60.3,59.5,59.95,37260.0006
02.09.2019 00:24:00.000,59.8,60,59.65,59.75,29989.9998
02.09.2019 00:27:00.000,59.6,59.95,59.6,59.8,73620.0027
02.09.2019 00:30:00.000,59.8,60.3,59.75,59.9,60240.0005
02.09.2019 00:33:00.000,59.85,60.4,59.85,60.15,48499.9996
02.09.2019 00:36:00.000,59.9,60.25,59.9,59.95,63160.0004
02.09.2019 00:39:00.000,59.35,59.8,59.15,59.15,48589.9993
02.09.2019 00:42:00.000,59,59.5,59,59.3,43910.0014
02.09.2019 00:45:00.000,58.95,59.3,58.7,58.95,31849.9999
02.09.2019 00:48:00.000,58.65,59,58.6,58.75,35089.9995
02.09.2019 00:51:00.000,57.15,57.9,57.1,57.55,75880.0003
02.09.2019 00:54:00.000,57.2,57.4,56.7,56.7,58870.0008
02.09.2019 00:57:00.000,57.2,57.3,56.85,56.85,56849.9993
02.09.2019 01:00:00.000,56.35,56.75,56.1,56.5,164769.9997
02.09.2019 01:03:00.000,56,56.85,56,56.6,190170.0013
02.09.2019 01:06:00.000,56.3,56.8,56.3,56.8,212009.9999
02.09.2019 01:09:00.000,57.8,58.25,57.2,57.9,138690.0004
02.09.2019 01:12:00.000,57.45,57.95,57.45,57.8,100200.003
02.09.2019 01:15:00.000,57.85,58.7,57.75,58.1,140340.0004
02.09.2019 01:18:00.000,58.2,58.9,58.2,58.65,198720.0007
02.09.2019 01:21:00.000,59.05,59.6,58.9,59.35,98970.0034
02.09.2019 01:24:00.000,59.75,59.9,59.3,59.45,135649.9997
02.09.2019 01:27:00.000,59.5,59.9,59.35,59.65,99700.002
02.09.2019 01:30:00.000,59.15,59.6,59,59.4,96929.9991
02.09.2019 01:33:00.000,59.35,59.35,57.5,57.75,166340.0009
02.09.2019 01:36:00.000,56.25,57.25,56.2,57,109209.9977
02.09.2019 01:39:00.000,56.8,57.1,56.6,56.8,57210.0002
02.09.2019 01:42:00.000,56.5,57,56.5,56.65,80919.9978
02.09.2019 01:45:00.000,56.65,56.8,56.5,56.5,209610.0003
02.09.2019 01:48:00.000,56,56.35,56,56.05,110329.9987
02.09.2019 01:51:00.000,55.45,55.85,55.35,55.6,95920.0002
02.09.2019 01:54:00.000,54.8,54.8,54.2,54.4,183749.9961
02.09.2019 01:57:00.000,53.35,53.4,53,53.15,184899.997
02.09.2019 02:00:00.000,52.5,52.95,52.5,52.8,104549.9984
02.09.2019 02:03:00.000,53,53.1,52.55,52.55,38170.0006
02.09.2019 02:06:00.000,51.75,51.95,50.8,51.35,81640.0013
02.09.2019 02:09:00.000,51.55,52.1,51.5,51.8,36580
02.09.2019 02:12:00.000,51.15,51.15,50.55,50.65,62760.0011
02.09.2019 02:15:00.000,49,49.55,48.6,48.75,46290.0009
02.09.2019 02:18:00.000,48.4,49.55,48.4,48.9,30750.0004
02.09.2019 02:21:00.000,49.2,49.2,48.6,48.65,26929.9997
02.09.2019 02:24:00.000,48,48,46.5,46.65,37779.999
02.09.2019 02:27:00.000,42,46.1,42,45.7,28139.9992
02.09.2019 02:30:00.000,44,44.75,43.6,43.8,82539.9999
02.09.2019 02:33:00.000,45,45.5,43.85,44.95,91130.0014
02.09.2019 02:36:00.000,45.2,46.5,44.15,44.55,94470.0018
02.09.2019 02:39:00.000,44.2,44.9,43.5,44.6,110910.0003
02.09.2019 02:42:00.000,44.95,47,44.95,47,110260.0005
02.09.2019 02:45:00.000,44.75,44.85,43.85,44.2,98069.9994
02.09.2019 02:48:00.000,45,45.2,44.45,45.1,80100.0018
02.09.2019 02:51:00.000,46.1,46.6,45,46.3,61259.9999
02.09.2019 02:54:00.000,45.95,45.95,45.05,45.7,126339.9952
02.09.2019 02:57:00.000,46,46.15,45.1,45.4,132500.0003
02.09.2019 03:00:00.000,44.8,45.15,44.1,44.5,70650.0001
02.09.2019 03:03:00.000,44.75,44.9,43.95,44.15,78650.0014
02.09.2019 03:06:00.000,41,41.7,39.8,39.95,72339.9986
02.09.2019 03:09:00.000,38.8,39.2,37.8,38.9,68640.0011
02.09.2019 03:12:00.000,38,38.3,37.6,37.9,48659.9999
02.09.2019 03:15:00.000,38.5,39.2,38.05,38.95,30360.0002
02.09.2019 03:18:00.000,39.8,40.3,39.2,40.15,53829.9986
02.09.2019 03:21:00.000,40.15,41,39.9,39.9,66659.9981
02.09.2019 03:24:00.000,40.45,41.05,40.2,41,78830
02.09.2019 03:27:00.000,41,41.9,40.85,41.45,46839.999
02.09.2019 03:30:00.000,41.3,41.75,40.6,40.6,49379.9998
02.09.2019 03:33:00.000,39.75,39.95,39.35,39.7,27640
02.09.2019 03:36:00.000,39.8,40.3,39.45,39.5,19160.0001
02.09.2019 03:39:00.000,40.2,40.6,39.8,40.05,28869.9995
02.09.2019 03:42:00.000,39.8,39.95,39.05,39.15,31680
02.09.2019 03:45:00.000,38.45,38.95,38.35,38.85,24120.0002
02.09.2019 03:48:00.000,38.8,39,38.45,38.7,33850.0002
02.09.2019 03:51:00.000,38.5,39.15,38.5,38.75,20389.9997
02.09.2019 03:54:00.000,38.95,39.65,38.8,39.5,23059.9996
02.09.2019 03:57:00.000,40.1,40.4,39.05,39.95,23269.9997
02.09.2019 04:00:00.000,40.6,40.75,40.15,40.25,24920.0003
02.09.2019 04:03:00.000,39,39,38.6,38.6,11620.0003
02.09.2019 04:06:00.000,38.6,39.2,38.3,39,24090.0002
02.09.2019 04:09:00.000,38.5,39.15,38.5,39,25739.9999
02.09.2019 04:12:00.000,38.7,39,38.55,38.85,23079.9998
02.09.2019 04:15:00.000,39.3,39.75,39.15,39.55,13449.9999
02.09.2019 04:18:00.000,39.85,40.45,39.8,40.05,25179.9994
02.09.2019 04:21:00.000,39.2,39.5,38.85,39.3,18409.9999
02.09.2019 04:24:00.000,39,39.45,38.7,38.9,22419.9994
02.09.2019 04:27:00.000,38.5,38.55,38.05,38.2,32209.9998
02.09.2019 04:30:00.000,38.25,38.3,38,38.1,28800.0001
02.09.2019 04:33:00.000,38,38.2,37.8,38.2,31410.0003
02.09.2019 04:36:00.000,39.35,39.65,39.1,39.45,24539.9995
02.09.2019 04:39:00.000,39.1,39.2,38.4,38.45,36940
02.09.2019 04:42:00.000,39,39,38.5,38.5,21780
02.09.2019 04:45:00.000,37.6,37.7,35.45,35.85,17639.9995
02.09.2019 04:48:00.000,35.55,35.8,35,35.7,8460.0002
02.09.2019 04:51:00.000,36,37.1,35.8,36.9,8240.0002
02.09.2019 04:54:00.000,37.3,37.5,36.3,37.35,9640.0002
02.09.2019 04:57:00.000,37.5,38.2,36.3,37,14969.9999
02.09.2019 05:00:00.000,36.3,36.45,35.85,35.85,22930
02.09.2019 05:03:00.000,36.15,36.95,36.15,36.6,19000.0003
02.09.2019 05:06:00.000,36.6,37.2,36.5,37.2,45839.9997
02.09.2019 05:09:00.000,37.55,38.2,37.5,38.15,33719.9988
02.09.2019 05:12:00.000,38.9,39.2,38.5,38.85,30029.9995
02.09.2019 05:15:00.000,39.2,40.6,38.95,40.5,25970.0003
02.09.2019 05:18:00.000,41.1,41.4,40.45,41,37720.0004
02.09.2019 05:21:00.000,41.2,41.2,40.15,40.35,41460.0009
02.09.2019 05:24:00.000,40,40.4,39.55,39.75,39709.9992
02.09.2019 05:27:00.000,39.1,39.4,37.85,37.85,25320
02.09.2019 05:30:00.000,36.5,37.35,36.4,37.3,74279.9994
02.09.2019 05:33:00.000,36.6,37.2,36.3,36.5,44290.0006
02.09.2019 05:36:00.000,37.2,37.8,37.15,37.4,56090.0001
02.09.2019 05:39:00.000,36.9,37.9,36.9,37.7,49889.9995
02.09.2019 05:42:00.000,37,37.1,36.6,37.1,52809.9993
02.09.2019 05:45:00.000,36.7,37.65,36.65,37.35,42799.999
02.09.2019 05:48:00.000,37.25,37.25,36.45,36.7,55800.0002
02.09.2019 05:51:00.000,36.6,37.45,36.1,37.45,64069.9993
02.09.2019 05:54:00.000,37.65,37.9,37,37,85370.0004
02.09.2019 05:57:00.000,37.05,37.3,36.7,36.7,68309.999
02.09.2019 06:00:00.000,36.85,36.85,35.9,36.05,58530.0001
02.09.2019 06:03:00.000,36.7,37,36,36.2,79909.9971
02.09.2019 06:06:00.000,37,37.3,36.35,37.3,86929.9975
02.09.2019 06:09:00.000,38,38,37.35,37.45,114979.9992
02.09.2019 06:12:00.000,37.35,39.45,37.25,39.3,130529.9997
02.09.2019 06:15:00.000,39.4,40,38.45,38.65,107289.9998
02.09.2019 06:18:00.000,38.5,38.55,37,37,85359.9999
02.09.2019 06:21:00.000,37.4,37.45,36.6,37.1,79609.9975
02.09.2019 06:24:00.000,36.55,36.9,36.25,36.4,65279.9998
02.09.2019 06:27:00.000,36.95,37.8,36.85,37.25,42840.0002
02.09.2019 06:30:00.000,37,37,36.45,36.85,59049.9994
02.09.2019 06:33:00.000,37.7,37.7,36.85,37.2,90460.0005
02.09.2019 06:36:00.000,37.5,37.8,37.15,37.2,120969.9995
02.09.2019 06:39:00.000,37.5,37.7,36.95,36.95,90460.0025
02.09.2019 06:42:00.000,36.5,36.85,36.3,36.6,146790.0016
02.09.2019 06:45:00.000,36.8,37.55,36.7,37.5,99869.9991
02.09.2019 06:48:00.000,37.5,37.6,36.6,36.6,81360.0011
02.09.2019 06:51:00.000,36.7,36.85,36.4,36.55,97189.9983
02.09.2019 06:54:00.000,36.3,36.4,36,36,113800.0004
02.09.2019 06:57:00.000,36.05,36.15,35.05,35.35,167810.0004
02.09.2019 07:00:00.000,35.3,35.4,34.1,34.8,91630.0007
02.09.2019 07:03:00.000,35,35.8,34.95,35.75,93609.9999
02.09.2019 07:06:00.000,36.2,36.65,35.45,35.65,59429.9995
02.09.2019 07:09:00.000,35.5,35.6,34.6,34.95,66199.9993
02.09.2019 07:12:00.000,35,35.2,32.95,33.4,90020.0009
02.09.2019 07:15:00.000,33.5,33.95,32.1,33.65,45979.9999
02.09.2019 07:18:00.000,33.65,34.05,33.45,33.95,49780.0009
02.09.2019 07:21:00.000,33.9,33.9,33.1,33.5,203759.9981
02.09.2019 07:24:00.000,33.15,33.35,32.7,32.8,182439.9997
02.09.2019 07:27:00.000,32.9,33.45,32.75,33.1,97650.0008
02.09.2019 07:30:00.000,33.65,34.35,33.5,34.1,134939.9983
02.09.2019 07:33:00.000,34.7,35.95,34.45,35.75,67090.0009
02.09.2019 07:36:00.000,35.95,36,35.1,35.4,66799.9992
02.09.2019 07:39:00.000,34.8,35.25,34.55,34.7,72680.0012
02.09.2019 07:42:00.000,34.75,35.15,34.4,34.6,65040.0016
02.09.2019 07:45:00.000,34.4,34.5,33.95,34.25,76129.9981
02.09.2019 07:48:00.000,34.15,34.25,33.75,34.15,50539.9993
02.09.2019 07:51:00.000,33.9,34,33.5,33.65,70059.9999
02.09.2019 07:54:00.000,33.65,34,33.5,33.65,79180.0003
02.09.2019 07:57:00.000,33.55,34.1,33.4,33.9,96219.9997
02.09.2019 08:00:00.000,34.25,35,34.25,34.35,43650.0013
02.09.2019 08:03:00.000,34.25,34.35,33.7,33.95,33439.9995
02.09.2019 08:06:00.000,33.6,33.7,33.1,33.3,16170.0007
02.09.2019 08:09:00.000,33.5,34.4,33.35,34,145139.9997
02.09.2019 08:12:00.000,34.4,34.75,33.8,33.8,65749.9991
02.09.2019 08:15:00.000,33.15,33.8,33.15,33.5,71540.0017
02.09.2019 08:18:00.000,33.1,33.35,32.75,33.15,56749.9995
02.09.2019 08:21:00.000,32.9,33.45,32.8,33.45,51350.0003
02.09.2019 08:24:00.000,32.8,33.25,32.6,33.1,65790.0014
02.09.2019 08:27:00.000,33.3,33.55,32.8,32.85,25150.0002
02.09.2019 08:30:00.000,33.1,33.2,32.75,33,55580.0013
02.09.2019 08:33:00.000,32.5,32.7,32.3,32.7,67500.0008
02.09.2019 08:36:00.000,32.8,32.9,32.4,32.4,65829.9979
02.09.2019 08:39:00.000,32.15,32.45,32.15,32.25,31179.9999
02.09.2019 08:42:00.000,32.15,32.3,32.1,32.2,19479.9996
02.09.2019 08:45:00.000,32.05,32.3,32,32.05,43010.001
02.09.2019 08:48:00.000,32,32.15,31.65,31.75,30230.0004
02.09.2019 08:51:00.000,31.75,31.75,30.8,30.9,37540.0008
02.09.2019 08:54:00.000,30.9,31.4,30.85,30.95,123640.0026
02.09.2019 08:57:00.000,30.25,30.45,29.3,29.3,89600.0005
02.09.2019 09:00:00.000,28.5,28.8,28.3,28.7,108489.9976
02.09.2019 09:03:00.000,28.45,28.8,27.5,28.75,62909.9999
02.09.2019 09:06:00.000,28.45,28.65,27.9,28.6,48399.9998
02.09.2019 09:09:00.000,28.55,28.7,27.9,28.2,64470.0005
02.09.2019 09:12:00.000,28.35,31.3,28.25,30.8,43859.9996
02.09.2019 09:15:00.000,30.85,31.4,30,30,19940
02.09.2019 09:18:00.000,30.5,30.5,29.65,29.8,22710
02.09.2019 09:21:00.000,30.7,31.9,30.7,31,42309.9995
02.09.2019 09:24:00.000,31.1,31.2,30.75,31.05,111839.9985
02.09.2019 09:27:00.000,31.05,31.6,31,31.55,83319.9993
02.09.2019 09:30:00.000,31.8,31.8,31.2,31.4,66659.9991
02.09.2019 09:33:00.000,31.5,31.55,31,31.45,35369.9997
02.09.2019 09:36:00.000,31.4,31.7,31.05,31.45,55400
